ImageId,BuildingId,X,Y
2646,1,1,1
2647,1,1,1
2647,1,1,2
2647,1,2,2
2647,1,2,1
2647,1,1,1
2648,1,1,1
2648,1,1,2
2648,1,2,2
2648,1,2,1
2648,1,1,1
2649,1,1,1
2649,1,1,2
2649,1,2,2
2649,1,2,1
2649,1,1,1
2650,1,1,1
2650,1,1,2
2650,1,2,2
2650,1,2,1
2650,1,1,1
2651,1,1,1
2651,1,1,2
2651,1,2,2
2651,1,2,1
2651,1,1,1
2652,1,1,1
2652,1,1,2
2652,1,2,2
2652,1,2,1
2652,1,1,1
2654,1,1,1
2654,1,1,2
2654,1,2,2
2654,1,2,1
2654,1,1,1
2655,1,1,1
2655,1,1,2
2655,1,2,2
2655,1,2,1
2655,1,1,1
2656,1,1,1
2656,1,1,2
2656,1,2,2
2656,1,2,1
2656,1,1,1
2657,1,1,1
2657,1,1,2
2657,1,2,2
2657,1,2,1
2657,1,1,1
2658,1,1,1
2658,1,1,2
2658,1,2,2
2658,1,2,1
2658,1,1,1
2660,1,1,1
2660,1,1,2
2660,1,2,2
2660,1,2,1
2660,1,1,1
2661,1,1,1
2661,1,1,2
2661,1,2,2
2661,1,2,1
2661,1,1,1
2665,1,1,1
2665,1,1,2
2665,1,2,2
2665,1,2,1
2665,1,1,1
2666,1,1,1
2666,1,1,2
2666,1,2,2
2666,1,2,1
2666,1,1,1
2668,1,1,1
2668,1,1,2
2668,1,2,2
2668,1,2,1
2668,1,1,1
2672,1,1,1
2672,1,1,2
2672,1,2,2
2672,1,2,1
2672,1,1,1
2673,1,1,1
2673,1,1,2
2673,1,2,2
2673,1,2,1
2673,1,1,1
2675,1,1,1
2675,1,1,2
2675,1,2,2
2675,1,2,1
2675,1,1,1
2678,1,1,1
2678,1,1,2
2678,1,2,2
2678,1,2,1
2678,1,1,1
2681,1,1,1
2681,1,1,2
2681,1,2,2
2681,1,2,1
2681,1,1,1
2682,1,1,1
2682,1,1,2
2682,1,2,2
2682,1,2,1
2682,1,1,1
2685,1,1,1
2685,1,1,2
2685,1,2,2
2685,1,2,1
2685,1,1,1
2686,1,1,1
2686,1,1,2
2686,1,2,2
2686,1,2,1
2686,1,1,1
2687,1,1,1
2687,1,1,2
2687,1,2,2
2687,1,2,1
2687,1,1,1
2688,1,1,1
2688,1,1,2
2688,1,2,2
2688,1,2,1
2688,1,1,1
2690,1,1,1
2690,1,1,2
2690,1,2,2
2690,1,2,1
2690,1,1,1
2691,1,1,1
2691,1,1,2
2691,1,2,2
2691,1,2,1
2691,1,1,1
2694,1,1,1
2694,1,1,2
2694,1,2,2
2694,1,2,1
2694,1,1,1
2695,1,1,1
2695,1,1,2
2695,1,2,2
2695,1,2,1
2695,1,1,1
2697,1,1,1
2697,1,1,2
2697,1,2,2
2697,1,2,1
2697,1,1,1
2701,1,1,1
2701,1,1,2
2701,1,2,2
2701,1,2,1
2701,1,1,1
2702,1,1,1
2702,1,1,2
2702,1,2,2
2702,1,2,1
2702,1,1,1
2703,1,1,1
2703,1,1,2
2703,1,2,2
2703,1,2,1
2703,1,1,1
2704,1,1,1
2704,1,1,2
2704,1,2,2
2704,1,2,1
2704,1,1,1
2705,1,1,1
2705,1,1,2
2705,1,2,2
2705,1,2,1
2705,1,1,1
2706,1,1,1
2706,1,1,2
2706,1,2,2
2706,1,2,1
2706,1,1,1
2708,1,1,1
2708,1,1,2
2708,1,2,2
2708,1,2,1
2708,1,1,1
2710,1,1,1
2710,1,1,2
2710,1,2,2
2710,1,2,1
2710,1,1,1
2712,1,1,1
2712,1,1,2
2712,1,2,2
2712,1,2,1
2712,1,1,1
2716,1,1,1
2716,1,1,2
2716,1,2,2
2716,1,2,1
2716,1,1,1
2717,1,1,1
2717,1,1,2
2717,1,2,2
2717,1,2,1
2717,1,1,1
2718,1,1,1
2718,1,1,2
2718,1,2,2
2718,1,2,1
2718,1,1,1
2719,1,1,1
2719,1,1,2
2719,1,2,2
2719,1,2,1
2719,1,1,1
2720,1,1,1
2720,1,1,2
2720,1,2,2
2720,1,2,1
2720,1,1,1
2723,1,1,1
2723,1,1,2
2723,1,2,2
2723,1,2,1
2723,1,1,1
2724,1,1,1
2724,1,1,2
2724,1,2,2
2724,1,2,1
2724,1,1,1
2726,1,1,1
2726,1,1,2
2726,1,2,2
2726,1,2,1
2726,1,1,1
2727,1,1,1
2727,1,1,2
2727,1,2,2
2727,1,2,1
2727,1,1,1
2729,1,1,1
2729,1,1,2
2729,1,2,2
2729,1,2,1
2729,1,1,1
2730,1,1,1
2730,1,1,2
2730,1,2,2
2730,1,2,1
2730,1,1,1
2732,1,1,1
2732,1,1,2
2732,1,2,2
2732,1,2,1
2732,1,1,1
2733,1,1,1
2733,1,1,2
2733,1,2,2
2733,1,2,1
2733,1,1,1
2736,1,1,1
2736,1,1,2
2736,1,2,2
2736,1,2,1
2736,1,1,1
2737,1,1,1
2737,1,1,2
2737,1,2,2
2737,1,2,1
2737,1,1,1
2738,1,1,1
2738,1,1,2
2738,1,2,2
2738,1,2,1
2738,1,1,1
2739,1,1,1
2739,1,1,2
2739,1,2,2
2739,1,2,1
2739,1,1,1
2741,1,1,1
2741,1,1,2
2741,1,2,2
2741,1,2,1
2741,1,1,1
2744,1,1,1
2744,1,1,2
2744,1,2,2
2744,1,2,1
2744,1,1,1
2746,1,1,1
2746,1,1,2
2746,1,2,2
2746,1,2,1
2746,1,1,1
2747,1,1,1
2747,1,1,2
2747,1,2,2
2747,1,2,1
2747,1,1,1
2749,1,1,1
2749,1,1,2
2749,1,2,2
2749,1,2,1
2749,1,1,1
2751,1,1,1
2751,1,1,2
2751,1,2,2
2751,1,2,1
2751,1,1,1
2752,1,1,1
2752,1,1,2
2752,1,2,2
2752,1,2,1
2752,1,1,1
2755,1,1,1
2755,1,1,2
2755,1,2,2
2755,1,2,1
2755,1,1,1
2756,1,1,1
2756,1,1,2
2756,1,2,2
2756,1,2,1
2756,1,1,1
2758,1,1,1
2758,1,1,2
2758,1,2,2
2758,1,2,1
2758,1,1,1
2759,1,1,1
2759,1,1,2
2759,1,2,2
2759,1,2,1
2759,1,1,1
2760,1,1,1
2760,1,1,2
2760,1,2,2
2760,1,2,1
2760,1,1,1
2761,1,1,1
2761,1,1,2
2761,1,2,2
2761,1,2,1
2761,1,1,1
2762,1,1,1
2762,1,1,2
2762,1,2,2
2762,1,2,1
2762,1,1,1
2763,1,1,1
2763,1,1,2
2763,1,2,2
2763,1,2,1
2763,1,1,1
2765,1,1,1
2765,1,1,2
2765,1,2,2
2765,1,2,1
2765,1,1,1
2766,1,1,1
2766,1,1,2
2766,1,2,2
2766,1,2,1
2766,1,1,1
2769,1,1,1
2769,1,1,2
2769,1,2,2
2769,1,2,1
2769,1,1,1
2770,1,1,1
2770,1,1,2
2770,1,2,2
2770,1,2,1
2770,1,1,1
2771,1,1,1
2771,1,1,2
2771,1,2,2
2771,1,2,1
2771,1,1,1
2772,1,1,1
2772,1,1,2
2772,1,2,2
2772,1,2,1
2772,1,1,1
2773,1,1,1
2773,1,1,2
2773,1,2,2
2773,1,2,1
2773,1,1,1
2774,1,1,1
2774,1,1,2
2774,1,2,2
2774,1,2,1
2774,1,1,1
2777,1,1,1
2777,1,1,2
2777,1,2,2
2777,1,2,1
2777,1,1,1
2779,1,1,1
2779,1,1,2
2779,1,2,2
2779,1,2,1
2779,1,1,1
2780,1,1,1
2780,1,1,2
2780,1,2,2
2780,1,2,1
2780,1,1,1
2785,1,1,1
2785,1,1,2
2785,1,2,2
2785,1,2,1
2785,1,1,1
2789,1,1,1
2789,1,1,2
2789,1,2,2
2789,1,2,1
2789,1,1,1
2791,1,1,1
2791,1,1,2
2791,1,2,2
2791,1,2,1
2791,1,1,1
2792,1,1,1
2792,1,1,2
2792,1,2,2
2792,1,2,1
2792,1,1,1
2793,1,1,1
2793,1,1,2
2793,1,2,2
2793,1,2,1
2793,1,1,1
2795,1,1,1
2795,1,1,2
2795,1,2,2
2795,1,2,1
2795,1,1,1
2796,1,1,1
2796,1,1,2
2796,1,2,2
2796,1,2,1
2796,1,1,1
2797,1,1,1
2797,1,1,2
2797,1,2,2
2797,1,2,1
2797,1,1,1
2798,1,1,1
2798,1,1,2
2798,1,2,2
2798,1,2,1
2798,1,1,1
2799,1,1,1
2799,1,1,2
2799,1,2,2
2799,1,2,1
2799,1,1,1
2800,1,1,1
2800,1,1,2
2800,1,2,2
2800,1,2,1
2800,1,1,1
2804,1,1,1
2804,1,1,2
2804,1,2,2
2804,1,2,1
2804,1,1,1
2805,1,1,1
2805,1,1,2
2805,1,2,2
2805,1,2,1
2805,1,1,1
2808,1,1,1
2808,1,1,2
2808,1,2,2
2808,1,2,1
2808,1,1,1
2809,1,1,1
2809,1,1,2
2809,1,2,2
2809,1,2,1
2809,1,1,1
2812,1,1,1
2812,1,1,2
2812,1,2,2
2812,1,2,1
2812,1,1,1
2813,1,1,1
2813,1,1,2
2813,1,2,2
2813,1,2,1
2813,1,1,1
2814,1,1,1
2814,1,1,2
2814,1,2,2
2814,1,2,1
2814,1,1,1
2815,1,1,1
2815,1,1,2
2815,1,2,2
2815,1,2,1
2815,1,1,1
2817,1,1,1
2817,1,1,2
2817,1,2,2
2817,1,2,1
2817,1,1,1
2818,1,1,1
2818,1,1,2
2818,1,2,2
2818,1,2,1
2818,1,1,1
2819,1,1,1
2819,1,1,2
2819,1,2,2
2819,1,2,1
2819,1,1,1
2820,1,1,1
2820,1,1,2
2820,1,2,2
2820,1,2,1
2820,1,1,1
2821,1,1,1
2821,1,1,2
2821,1,2,2
2821,1,2,1
2821,1,1,1
2822,1,1,1
2822,1,1,2
2822,1,2,2
2822,1,2,1
2822,1,1,1
2824,1,1,1
2824,1,1,2
2824,1,2,2
2824,1,2,1
2824,1,1,1
2825,1,1,1
2825,1,1,2
2825,1,2,2
2825,1,2,1
2825,1,1,1
2826,1,1,1
2826,1,1,2
2826,1,2,2
2826,1,2,1
2826,1,1,1
2827,1,1,1
2827,1,1,2
2827,1,2,2
2827,1,2,1
2827,1,1,1
2831,1,1,1
2831,1,1,2
2831,1,2,2
2831,1,2,1
2831,1,1,1
2832,1,1,1
2832,1,1,2
2832,1,2,2
2832,1,2,1
2832,1,1,1
2835,1,1,1
2835,1,1,2
2835,1,2,2
2835,1,2,1
2835,1,1,1
2837,1,1,1
2837,1,1,2
2837,1,2,2
2837,1,2,1
2837,1,1,1
2840,1,1,1
2840,1,1,2
2840,1,2,2
2840,1,2,1
2840,1,1,1
2841,1,1,1
2841,1,1,2
2841,1,2,2
2841,1,2,1
2841,1,1,1
2842,1,1,1
2842,1,1,2
2842,1,2,2
2842,1,2,1
2842,1,1,1
2843,1,1,1
2843,1,1,2
2843,1,2,2
2843,1,2,1
2843,1,1,1
2844,1,1,1
2844,1,1,2
2844,1,2,2
2844,1,2,1
2844,1,1,1
2845,1,1,1
2845,1,1,2
2845,1,2,2
2845,1,2,1
2845,1,1,1
2847,1,1,1
2847,1,1,2
2847,1,2,2
2847,1,2,1
2847,1,1,1
2848,1,1,1
2848,1,1,2
2848,1,2,2
2848,1,2,1
2848,1,1,1
2851,1,1,1
2851,1,1,2
2851,1,2,2
2851,1,2,1
2851,1,1,1
2852,1,1,1
2852,1,1,2
2852,1,2,2
2852,1,2,1
2852,1,1,1
2854,1,1,1
2854,1,1,2
2854,1,2,2
2854,1,2,1
2854,1,1,1
2855,1,1,1
2855,1,1,2
2855,1,2,2
2855,1,2,1
2855,1,1,1
2856,1,1,1
2856,1,1,2
2856,1,2,2
2856,1,2,1
2856,1,1,1
2857,1,1,1
2857,1,1,2
2857,1,2,2
2857,1,2,1
2857,1,1,1
2863,1,1,1
2863,1,1,2
2863,1,2,2
2863,1,2,1
2863,1,1,1
2865,1,1,1
2865,1,1,2
2865,1,2,2
2865,1,2,1
2865,1,1,1
2866,1,1,1
2866,1,1,2
2866,1,2,2
2866,1,2,1
2866,1,1,1
2867,1,1,1
2867,1,1,2
2867,1,2,2
2867,1,2,1
2867,1,1,1
2868,1,1,1
2868,1,1,2
2868,1,2,2
2868,1,2,1
2868,1,1,1
2870,1,1,1
2870,1,1,2
2870,1,2,2
2870,1,2,1
2870,1,1,1
2871,1,1,1
2871,1,1,2
2871,1,2,2
2871,1,2,1
2871,1,1,1
2872,1,1,1
2872,1,1,2
2872,1,2,2
2872,1,2,1
2872,1,1,1
2875,1,1,1
2875,1,1,2
2875,1,2,2
2875,1,2,1
2875,1,1,1
2876,1,1,1
2876,1,1,2
2876,1,2,2
2876,1,2,1
2876,1,1,1
2878,1,1,1
2878,1,1,2
2878,1,2,2
2878,1,2,1
2878,1,1,1
2879,1,1,1
2879,1,1,2
2879,1,2,2
2879,1,2,1
2879,1,1,1
2880,1,1,1
2880,1,1,2
2880,1,2,2
2880,1,2,1
2880,1,1,1
2881,1,1,1
2881,1,1,2
2881,1,2,2
2881,1,2,1
2881,1,1,1
2882,1,1,1
2882,1,1,2
2882,1,2,2
2882,1,2,1
2882,1,1,1
2884,1,1,1
2884,1,1,2
2884,1,2,2
2884,1,2,1
2884,1,1,1
2885,1,1,1
2885,1,1,2
2885,1,2,2
2885,1,2,1
2885,1,1,1
2888,1,1,1
2888,1,1,2
2888,1,2,2
2888,1,2,1
2888,1,1,1
2890,1,1,1
2890,1,1,2
2890,1,2,2
2890,1,2,1
2890,1,1,1
2891,1,1,1
2891,1,1,2
2891,1,2,2
2891,1,2,1
2891,1,1,1
2894,1,1,1
2894,1,1,2
2894,1,2,2
2894,1,2,1
2894,1,1,1
2895,1,1,1
2895,1,1,2
2895,1,2,2
2895,1,2,1
2895,1,1,1
2899,1,1,1
2899,1,1,2
2899,1,2,2
2899,1,2,1
2899,1,1,1
2900,1,1,1
2900,1,1,2
2900,1,2,2
2900,1,2,1
2900,1,1,1
2901,1,1,1
2901,1,1,2
2901,1,2,2
2901,1,2,1
2901,1,1,1
2902,1,1,1
2902,1,1,2
2902,1,2,2
2902,1,2,1
2902,1,1,1
2903,1,1,1
2903,1,1,2
2903,1,2,2
2903,1,2,1
2903,1,1,1
2905,1,1,1
2905,1,1,2
2905,1,2,2
2905,1,2,1
2905,1,1,1
2906,1,1,1
2906,1,1,2
2906,1,2,2
2906,1,2,1
2906,1,1,1
2907,1,1,1
2907,1,1,2
2907,1,2,2
2907,1,2,1
2907,1,1,1
2908,1,1,1
2908,1,1,2
2908,1,2,2
2908,1,2,1
2908,1,1,1
2909,1,1,1
2909,1,1,2
2909,1,2,2
2909,1,2,1
2909,1,1,1
2910,1,1,1
2910,1,1,2
2910,1,2,2
2910,1,2,1
2910,1,1,1
2912,1,1,1
2912,1,1,2
2912,1,2,2
2912,1,2,1
2912,1,1,1
2913,1,1,1
2913,1,1,2
2913,1,2,2
2913,1,2,1
2913,1,1,1
2914,1,1,1
2914,1,1,2
2914,1,2,2
2914,1,2,1
2914,1,1,1
2916,1,1,1
2916,1,1,2
2916,1,2,2
2916,1,2,1
2916,1,1,1
2919,1,1,1
2919,1,1,2
2919,1,2,2
2919,1,2,1
2919,1,1,1
2920,1,1,1
2920,1,1,2
2920,1,2,2
2920,1,2,1
2920,1,1,1
2922,1,1,1
2922,1,1,2
2922,1,2,2
2922,1,2,1
2922,1,1,1
2923,1,1,1
2923,1,1,2
2923,1,2,2
2923,1,2,1
2923,1,1,1
2925,1,1,1
2925,1,1,2
2925,1,2,2
2925,1,2,1
2925,1,1,1
2927,1,1,1
2927,1,1,2
2927,1,2,2
2927,1,2,1
2927,1,1,1
2928,1,1,1
2928,1,1,2
2928,1,2,2
2928,1,2,1
2928,1,1,1
2930,1,1,1
2930,1,1,2
2930,1,2,2
2930,1,2,1
2930,1,1,1
2931,1,1,1
2931,1,1,2
2931,1,2,2
2931,1,2,1
2931,1,1,1
2932,1,1,1
2932,1,1,2
2932,1,2,2
2932,1,2,1
2932,1,1,1
2933,1,1,1
2933,1,1,2
2933,1,2,2
2933,1,2,1
2933,1,1,1
2936,1,1,1
2936,1,1,2
2936,1,2,2
2936,1,2,1
2936,1,1,1
2937,1,1,1
2937,1,1,2
2937,1,2,2
2937,1,2,1
2937,1,1,1
2939,1,1,1
2939,1,1,2
2939,1,2,2
2939,1,2,1
2939,1,1,1
2943,1,1,1
2943,1,1,2
2943,1,2,2
2943,1,2,1
2943,1,1,1
2946,1,1,1
2946,1,1,2
2946,1,2,2
2946,1,2,1
2946,1,1,1
2947,1,1,1
2947,1,1,2
2947,1,2,2
2947,1,2,1
2947,1,1,1
2951,1,1,1
2951,1,1,2
2951,1,2,2
2951,1,2,1
2951,1,1,1
2954,1,1,1
2954,1,1,2
2954,1,2,2
2954,1,2,1
2954,1,1,1
2955,1,1,1
2955,1,1,2
2955,1,2,2
2955,1,2,1
2955,1,1,1
2957,1,1,1
2957,1,1,2
2957,1,2,2
2957,1,2,1
2957,1,1,1
2958,1,1,1
2958,1,1,2
2958,1,2,2
2958,1,2,1
2958,1,1,1
2961,1,1,1
2961,1,1,2
2961,1,2,2
2961,1,2,1
2961,1,1,1
2962,1,1,1
2962,1,1,2
2962,1,2,2
2962,1,2,1
2962,1,1,1
2963,1,1,1
2963,1,1,2
2963,1,2,2
2963,1,2,1
2963,1,1,1
2964,1,1,1
2964,1,1,2
2964,1,2,2
2964,1,2,1
2964,1,1,1
2966,1,1,1
2966,1,1,2
2966,1,2,2
2966,1,2,1
2966,1,1,1
2968,1,1,1
2968,1,1,2
2968,1,2,2
2968,1,2,1
2968,1,1,1
2969,1,1,1
2969,1,1,2
2969,1,2,2
2969,1,2,1
2969,1,1,1
2971,1,1,1
2971,1,1,2
2971,1,2,2
2971,1,2,1
2971,1,1,1
2972,1,1,1
2972,1,1,2
2972,1,2,2
2972,1,2,1
2972,1,1,1
2975,1,1,1
2975,1,1,2
2975,1,2,2
2975,1,2,1
2975,1,1,1
2976,1,1,1
2976,1,1,2
2976,1,2,2
2976,1,2,1
2976,1,1,1
2977,1,1,1
2977,1,1,2
2977,1,2,2
2977,1,2,1
2977,1,1,1
2978,1,1,1
2978,1,1,2
2978,1,2,2
2978,1,2,1
2978,1,1,1
2981,1,1,1
2981,1,1,2
2981,1,2,2
2981,1,2,1
2981,1,1,1
2982,1,1,1
2982,1,1,2
2982,1,2,2
2982,1,2,1
2982,1,1,1
2983,1,1,1
2983,1,1,2
2983,1,2,2
2983,1,2,1
2983,1,1,1
2984,1,1,1
2984,1,1,2
2984,1,2,2
2984,1,2,1
2984,1,1,1
2986,1,1,1
2986,1,1,2
2986,1,2,2
2986,1,2,1
2986,1,1,1
2987,1,1,1
2987,1,1,2
2987,1,2,2
2987,1,2,1
2987,1,1,1
2988,1,1,1
2988,1,1,2
2988,1,2,2
2988,1,2,1
2988,1,1,1
2990,1,1,1
2990,1,1,2
2990,1,2,2
2990,1,2,1
2990,1,1,1
2991,1,1,1
2991,1,1,2
2991,1,2,2
2991,1,2,1
2991,1,1,1
2992,1,1,1
2992,1,1,2
2992,1,2,2
2992,1,2,1
2992,1,1,1
2993,1,1,1
2993,1,1,2
2993,1,2,2
2993,1,2,1
2993,1,1,1
2995,1,1,1
2995,1,1,2
2995,1,2,2
2995,1,2,1
2995,1,1,1
2998,1,1,1
2998,1,1,2
2998,1,2,2
2998,1,2,1
2998,1,1,1
3000,1,1,1
3000,1,1,2
3000,1,2,2
3000,1,2,1
3000,1,1,1
3002,1,1,1
3002,1,1,2
3002,1,2,2
3002,1,2,1
3002,1,1,1
3003,1,1,1
3003,1,1,2
3003,1,2,2
3003,1,2,1
3003,1,1,1
3004,1,1,1
3004,1,1,2
3004,1,2,2
3004,1,2,1
3004,1,1,1
3005,1,1,1
3005,1,1,2
3005,1,2,2
3005,1,2,1
3005,1,1,1
3006,1,1,1
3006,1,1,2
3006,1,2,2
3006,1,2,1
3006,1,1,1
3007,1,1,1
3007,1,1,2
3007,1,2,2
3007,1,2,1
3007,1,1,1
3008,1,1,1
3008,1,1,2
3008,1,2,2
3008,1,2,1
3008,1,1,1
3009,1,1,1
3009,1,1,2
3009,1,2,2
3009,1,2,1
3009,1,1,1
3016,1,1,1
3016,1,1,2
3016,1,2,2
3016,1,2,1
3016,1,1,1
3020,1,1,1
3020,1,1,2
3020,1,2,2
3020,1,2,1
3020,1,1,1
3027,1,1,1
3027,1,1,2
3027,1,2,2
3027,1,2,1
3027,1,1,1
3029,1,1,1
3029,1,1,2
3029,1,2,2
3029,1,2,1
3029,1,1,1
3031,1,1,1
3031,1,1,2
3031,1,2,2
3031,1,2,1
3031,1,1,1
3032,1,1,1
3032,1,1,2
3032,1,2,2
3032,1,2,1
3032,1,1,1
3035,1,1,1
3035,1,1,2
3035,1,2,2
3035,1,2,1
3035,1,1,1
3037,1,1,1
3037,1,1,2
3037,1,2,2
3037,1,2,1
3037,1,1,1
3039,1,1,1
3039,1,1,2
3039,1,2,2
3039,1,2,1
3039,1,1,1
3041,1,1,1
3041,1,1,2
3041,1,2,2
3041,1,2,1
3041,1,1,1
3042,1,1,1
3042,1,1,2
3042,1,2,2
3042,1,2,1
3042,1,1,1
3045,1,1,1
3045,1,1,2
3045,1,2,2
3045,1,2,1
3045,1,1,1
3046,1,1,1
3046,1,1,2
3046,1,2,2
3046,1,2,1
3046,1,1,1
3047,1,1,1
3047,1,1,2
3047,1,2,2
3047,1,2,1
3047,1,1,1
3048,1,1,1
3048,1,1,2
3048,1,2,2
3048,1,2,1
3048,1,1,1
3049,1,1,1
3049,1,1,2
3049,1,2,2
3049,1,2,1
3049,1,1,1
3051,1,1,1
3051,1,1,2
3051,1,2,2
3051,1,2,1
3051,1,1,1
3052,1,1,1
3052,1,1,2
3052,1,2,2
3052,1,2,1
3052,1,1,1
3053,1,1,1
3053,1,1,2
3053,1,2,2
3053,1,2,1
3053,1,1,1
3054,1,1,1
3054,1,1,2
3054,1,2,2
3054,1,2,1
3054,1,1,1
3056,1,1,1
3056,1,1,2
3056,1,2,2
3056,1,2,1
3056,1,1,1
3057,1,1,1
3057,1,1,2
3057,1,2,2
3057,1,2,1
3057,1,1,1
3059,1,1,1
3059,1,1,2
3059,1,2,2
3059,1,2,1
3059,1,1,1
3060,1,1,1
3060,1,1,2
3060,1,2,2
3060,1,2,1
3060,1,1,1
3061,1,1,1
3061,1,1,2
3061,1,2,2
3061,1,2,1
3061,1,1,1
3062,1,1,1
3062,1,1,2
3062,1,2,2
3062,1,2,1
3062,1,1,1
3063,1,1,1
3063,1,1,2
3063,1,2,2
3063,1,2,1
3063,1,1,1
3064,1,1,1
3064,1,1,2
3064,1,2,2
3064,1,2,1
3064,1,1,1
3065,1,1,1
3065,1,1,2
3065,1,2,2
3065,1,2,1
3065,1,1,1
3066,1,1,1
3066,1,1,2
3066,1,2,2
3066,1,2,1
3066,1,1,1
3067,1,1,1
3067,1,1,2
3067,1,2,2
3067,1,2,1
3067,1,1,1
3068,1,1,1
3068,1,1,2
3068,1,2,2
3068,1,2,1
3068,1,1,1
3071,1,1,1
3071,1,1,2
3071,1,2,2
3071,1,2,1
3071,1,1,1
3073,1,1,1
3073,1,1,2
3073,1,2,2
3073,1,2,1
3073,1,1,1
3074,1,1,1
3074,1,1,2
3074,1,2,2
3074,1,2,1
3074,1,1,1
3075,1,1,1
3075,1,1,2
3075,1,2,2
3075,1,2,1
3075,1,1,1
3077,1,1,1
3077,1,1,2
3077,1,2,2
3077,1,2,1
3077,1,1,1
3078,1,1,1
3078,1,1,2
3078,1,2,2
3078,1,2,1
3078,1,1,1
3079,1,1,1
3079,1,1,2
3079,1,2,2
3079,1,2,1
3079,1,1,1
3081,1,1,1
3081,1,1,2
3081,1,2,2
3081,1,2,1
3081,1,1,1
3082,1,1,1
3082,1,1,2
3082,1,2,2
3082,1,2,1
3082,1,1,1
3085,1,1,1
3085,1,1,2
3085,1,2,2
3085,1,2,1
3085,1,1,1
3086,1,1,1
3086,1,1,2
3086,1,2,2
3086,1,2,1
3086,1,1,1
3087,1,1,1
3087,1,1,2
3087,1,2,2
3087,1,2,1
3087,1,1,1
3088,1,1,1
3088,1,1,2
3088,1,2,2
3088,1,2,1
3088,1,1,1
3089,1,1,1
3089,1,1,2
3089,1,2,2
3089,1,2,1
3089,1,1,1
3091,1,1,1
3091,1,1,2
3091,1,2,2
3091,1,2,1
3091,1,1,1
3094,1,1,1
3094,1,1,2
3094,1,2,2
3094,1,2,1
3094,1,1,1
3095,1,1,1
3095,1,1,2
3095,1,2,2
3095,1,2,1
3095,1,1,1
3096,1,1,1
3096,1,1,2
3096,1,2,2
3096,1,2,1
3096,1,1,1
3097,1,1,1
3097,1,1,2
3097,1,2,2
3097,1,2,1
3097,1,1,1
3098,1,1,1
3098,1,1,2
3098,1,2,2
3098,1,2,1
3098,1,1,1
3099,1,1,1
3099,1,1,2
3099,1,2,2
3099,1,2,1
3099,1,1,1
3100,1,1,1
3100,1,1,2
3100,1,2,2
3100,1,2,1
3100,1,1,1
3101,1,1,1
3101,1,1,2
3101,1,2,2
3101,1,2,1
3101,1,1,1
3102,1,1,1
3102,1,1,2
3102,1,2,2
3102,1,2,1
3102,1,1,1
3104,1,1,1
3104,1,1,2
3104,1,2,2
3104,1,2,1
3104,1,1,1
3105,1,1,1
3105,1,1,2
3105,1,2,2
3105,1,2,1
3105,1,1,1
3106,1,1,1
3106,1,1,2
3106,1,2,2
3106,1,2,1
3106,1,1,1
3107,1,1,1
3107,1,1,2
3107,1,2,2
3107,1,2,1
3107,1,1,1
3110,1,1,1
3110,1,1,2
3110,1,2,2
3110,1,2,1
3110,1,1,1
3112,1,1,1
3112,1,1,2
3112,1,2,2
3112,1,2,1
3112,1,1,1
3115,1,1,1
3115,1,1,2
3115,1,2,2
3115,1,2,1
3115,1,1,1
3117,1,1,1
3117,1,1,2
3117,1,2,2
3117,1,2,1
3117,1,1,1
3118,1,1,1
3118,1,1,2
3118,1,2,2
3118,1,2,1
3118,1,1,1
3120,1,1,1
3120,1,1,2
3120,1,2,2
3120,1,2,1
3120,1,1,1
3123,1,1,1
3123,1,1,2
3123,1,2,2
3123,1,2,1
3123,1,1,1
3124,1,1,1
3124,1,1,2
3124,1,2,2
3124,1,2,1
3124,1,1,1
3126,1,1,1
3126,1,1,2
3126,1,2,2
3126,1,2,1
3126,1,1,1
3127,1,1,1
3127,1,1,2
3127,1,2,2
3127,1,2,1
3127,1,1,1
3130,1,1,1
3130,1,1,2
3130,1,2,2
3130,1,2,1
3130,1,1,1
3131,1,1,1
3131,1,1,2
3131,1,2,2
3131,1,2,1
3131,1,1,1
3132,1,1,1
3132,1,1,2
3132,1,2,2
3132,1,2,1
3132,1,1,1
3133,1,1,1
3133,1,1,2
3133,1,2,2
3133,1,2,1
3133,1,1,1
3135,1,1,1
3135,1,1,2
3135,1,2,2
3135,1,2,1
3135,1,1,1
3136,1,1,1
3136,1,1,2
3136,1,2,2
3136,1,2,1
3136,1,1,1
3137,1,1,1
3137,1,1,2
3137,1,2,2
3137,1,2,1
3137,1,1,1
3138,1,1,1
3138,1,1,2
3138,1,2,2
3138,1,2,1
3138,1,1,1
3139,1,1,1
3139,1,1,2
3139,1,2,2
3139,1,2,1
3139,1,1,1
3140,1,1,1
3140,1,1,2
3140,1,2,2
3140,1,2,1
3140,1,1,1
3143,1,1,1
3143,1,1,2
3143,1,2,2
3143,1,2,1
3143,1,1,1
3146,1,1,1
3146,1,1,2
3146,1,2,2
3146,1,2,1
3146,1,1,1
3147,1,1,1
3147,1,1,2
3147,1,2,2
3147,1,2,1
3147,1,1,1
3149,1,1,1
3149,1,1,2
3149,1,2,2
3149,1,2,1
3149,1,1,1
3151,1,1,1
3151,1,1,2
3151,1,2,2
3151,1,2,1
3151,1,1,1
3154,1,1,1
3154,1,1,2
3154,1,2,2
3154,1,2,1
3154,1,1,1
3155,1,1,1
3155,1,1,2
