ImageId,BuildingId,X,Y
2,53,102,245
2,53,114,235
2,53,127,251
2,53,115,261
2,53,102,245
2,54,2,296
2,54,3,297
2,54,2,298
2,54,2,296
2,55,98,402
2,55,108,391
2,55,121,405
2,55,101,405
2,55,98,402
2,56,16,262
2,56,27,251
2,56,37,261
2,56,27,272
2,56,16,262
2,57,71,40
2,57,88,7
2,57,102,14
2,57,84,48
2,57,71,40
2,58,79,318
2,58,90,308
2,58,107,328
2,58,96,338
2,58,79,318
2,59,0,53
2,59,7,47
2,59,11,53
2,59,0,63
2,59,0,53
2,60,91,308
2,60,103,296
2,60,114,308
2,60,102,319
2,60,91,308
2,61,33,70
2,61,41,61
2,61,54,74
2,61,45,82
2,61,33,70
2,62,121,22
2,62,125,13
2,62,138,19
2,62,133,29
2,62,121,22
2,63,127,106
2,63,138,98
2,63,149,113
2,63,138,122
2,63,127,106
2,64,61,209
2,64,72,199
2,64,89,217
2,64,78,228
2,64,61,209
2,65,154,205
2,65,167,195
2,65,171,200
2,65,171,215
2,65,166,219
2,65,154,205
2,66,154,362
2,66,166,351
2,66,171,356
2,66,171,378
2,66,170,378
2,66,154,362
2,67,162,300
2,67,171,292
2,67,171,310
2,67,162,300
2,68,83,387
2,68,95,378
2,68,106,391
2,68,94,401
2,68,83,387
2,69,131,385
2,69,140,376
2,69,151,387
2,69,142,396
2,69,131,385
2,70,55,115
2,70,65,107
2,70,69,111
2,70,59,120
2,70,55,115
2,71,90,285
2,71,79,295
2,71,69,284
2,71,80,274
2,71,90,285
2,72,97,288
2,72,105,280
2,72,113,289
2,72,105,297
2,72,97,288
2,73,18,82
2,73,31,71
2,73,47,88
2,73,34,100
2,73,18,82
2,74,15,213
2,74,26,204
2,74,38,218
2,74,28,227
2,74,15,213
2,75,27,315
2,75,41,303
2,75,55,320
2,75,41,331
2,75,27,315
2,76,27,201
2,76,39,191
2,76,51,204
2,76,39,215
2,76,27,201
2,77,109,2
2,77,106,7
2,77,98,2
2,77,109,2
2,78,42,25
2,78,45,19
2,78,58,25
2,78,55,31
2,78,42,25
2,79,10,13
2,79,13,5
2,79,29,11
2,79,26,19
2,79,10,13
2,80,0,102
2,80,6,96
2,80,18,109
2,80,8,119
2,80,1,112
2,80,0,102
2,81,65,166
2,81,75,158
2,81,90,177
2,81,80,185
2,81,65,166
2,82,115,281
2,82,126,272
2,82,138,285
2,82,127,295
2,82,115,281
2,83,2,292
2,83,9,287
2,83,14,293
2,83,8,298
2,83,2,292
2,83,2,292
2,84,132,404
2,84,140,397
2,84,146,404
2,84,132,404
2,85,62,405
2,85,67,400
2,85,72,405
2,85,62,405
2,86,5,225
2,86,15,216
2,86,27,230
2,86,17,239
2,86,5,225
2,87,140,397
2,87,132,404
2,87,125,404
2,87,118,397
2,87,130,386
2,87,140,397
2,88,87,45
2,88,104,13
2,88,117,19
2,88,100,52
2,88,87,45
2,89,44,105
2,89,55,95
2,89,64,105
2,89,53,116
2,89,44,105
2,90,3,345
2,90,6,342
2,90,19,358
2,90,10,365
2,90,3,357
2,90,3,358
2,90,3,345
2,91,168,126
2,91,171,124
2,91,171,130
2,91,168,126
2,92,40,190
2,92,50,181
2,92,56,188
2,92,49,193
2,92,50,194
2,92,47,197
2,92,40,190
2,93,105,362
2,93,116,352
2,93,130,367
2,93,122,375
2,93,118,370
2,93,115,372
2,93,105,362
2,94,136,146
2,94,140,151
2,94,142,150
2,94,147,156
2,94,136,165
2,94,127,155
2,94,136,146
2,95,78,198
2,95,86,190
2,95,100,206
2,95,90,215
2,95,79,204
2,95,82,202
2,95,78,198
2,96,48,198
2,96,52,195
2,96,51,193
2,96,63,183
2,96,70,192
2,96,54,206
2,96,48,198
2,97,138,210
2,97,149,201
2,97,164,219
2,97,155,226
2,97,151,221
2,97,148,223
2,97,138,210
2,98,65,395
2,98,78,384
2,98,93,400
2,98,88,405
2,98,81,405
2,98,78,402
2,98,74,405
2,98,74,405
2,98,65,395
2,99,4,336
2,99,15,326
2,99,30,344
2,99,23,350
2,99,18,344
2,99,14,348
2,99,4,336
2,100,76,156
2,100,89,145
2,100,100,159
2,100,92,166
2,100,89,161
2,100,84,166
2,100,76,156
2,101,48,177
2,101,61,165
2,101,76,182
2,101,69,188
2,101,62,180
2,101,55,186
2,101,48,177
2,102,123,220
2,102,136,210
2,102,151,229
2,102,143,235
2,102,137,228
2,102,132,231
2,102,123,220
2,103,7,138
2,103,20,127
2,103,37,148
2,103,31,153
2,103,24,145
2,103,18,151
2,103,7,138
2,104,139,324
2,104,164,305
2,104,171,313
2,104,171,326
2,104,168,323
2,104,151,338
2,104,139,324
2,105,111,120
2,105,125,108
2,105,138,124
2,105,128,132
2,105,123,126
2,105,118,129
2,105,111,120
2,106,132,140
2,106,145,130
2,106,160,148
2,106,150,157
2,106,142,147
2,106,139,149
2,106,132,140
2,107,96,174
2,107,106,166
2,107,113,174
2,107,116,172
2,107,124,181
2,107,112,192
2,107,96,174
2,108,43,234
2,108,52,226
2,108,64,239
2,108,52,250
2,108,43,240
2,108,46,237
2,108,43,234
2,109,165,85
2,109,168,78
2,109,171,79
2,109,171,87
2,109,165,85
2,110,102,130
2,110,97,122
2,110,106,116
2,110,121,136
2,110,119,137
2,110,125,144
2,110,111,154
2,110,97,134
2,110,102,130
2,111,17,326
2,111,22,321
2,111,24,324
2,111,29,320
2,111,42,334
2,111,34,340
2,111,31,336
2,111,28,338
2,111,17,326
2,112,44,405
2,112,48,402
2,112,51,405
2,112,44,405
2,113,108,165
2,113,117,157
2,113,121,162
2,113,127,156
2,113,139,171
2,113,127,182
2,113,116,170
2,113,114,172
2,113,108,165
2,114,31,387
2,114,34,390
2,114,18,404
2,114,3,389
2,114,3,377
2,114,14,369
2,114,19,374
2,114,31,387
3,1,164,404
3,1,171,398
3,1,171,398
3,1,171,404
3,1,164,404
3,2,3,270
3,2,13,261
3,2,25,274
3,2,15,283
3,2,3,270
3,3,1,141
3,3,4,138
3,3,18,152
3,3,7,163
3,3,1,156
3,3,1,141
3,4,14,157
3,4,21,151
3,4,28,159
3,4,22,165
3,4,14,157
3,5,93,260
3,5,103,250
3,5,116,264
3,5,106,273
3,5,93,260
3,6,0,41
3,6,5,46
3,6,0,51
3,6,0,41
3,7,53,341
3,7,65,353
3,7,55,363
3,7,43,350
3,7,53,341
3,8,103,47
3,8,117,23
3,8,135,34
3,8,121,58
3,8,103,47
3,9,136,166
3,9,144,160
3,9,150,167
3,9,143,173
3,9,136,166
3,10,88,189
3,10,98,179
3,10,111,193
3,10,100,202
3,10,88,189
3,11,29,3
3,11,27,6
3,11,20,3
3,11,29,3
3,12,161,235
3,12,171,226
3,12,171,245
3,12,161,235
3,13,169,50
3,13,171,51
3,13,171,71
3,13,161,66
3,13,169,50
3,14,31,230
3,14,45,219
3,14,51,226
3,14,37,237
3,14,31,230
3,15,139,372
3,15,151,361
3,15,166,376
3,15,155,388
3,15,139,372
3,16,106,297
3,16,116,288
3,16,125,297
3,16,116,307
3,16,106,297
3,17,34,178
3,17,42,173
3,17,48,181
3,17,40,186
3,17,34,178
3,18,94,375
3,18,105,365
3,18,118,379
3,18,106,389
3,18,94,375
3,19,141,259
3,19,152,249
3,19,164,262
3,19,153,272
3,19,141,259
3,20,28,249
3,20,41,238
3,20,51,250
3,20,38,261
3,20,28,249
3,21,114,348
3,21,123,338
3,21,140,355
3,21,130,364
3,21,114,348
3,22,2,229
3,22,14,242
3,22,4,251
3,22,2,248
3,22,2,229
3,23,1,159
3,23,5,163
3,23,1,167
3,23,1,159
3,24,33,117
3,24,43,108
3,24,53,118
3,24,42,128
3,24,33,117
3,25,71,311
3,25,83,301
3,25,89,307
3,25,77,318
3,25,71,311
3,26,36,367
3,26,47,356
3,26,54,364
3,26,43,375
3,26,36,367
3,27,3,91
3,27,15,81
3,27,31,98
3,27,20,109
3,27,3,91
3,28,126,12
3,28,131,2
3,28,136,2
3,28,145,7
3,28,138,19
3,28,126,12
3,29,3,364
3,29,6,367
3,29,3,369
3,29,3,364
3,30,19,374
3,30,31,366
3,30,42,379
3,30,31,387
3,30,19,374
3,31,46,18
3,31,54,3
3,31,66,3
3,31,69,4
3,31,60,24
3,31,46,18
3,32,150,132
3,32,161,122
3,32,171,132
3,32,171,140
3,32,163,147
3,32,150,132
3,33,52,3
3,33,52,4
3,33,49,3
3,33,52,3
3,34,90,143
3,34,97,137
3,34,111,156
3,34,104,162
3,34,90,143
3,35,52,224
3,35,63,214
3,35,71,223
3,35,61,233
3,35,52,224
3,36,127,339
3,36,136,330
3,36,149,344
3,36,140,353
3,36,127,339
3,37,117,236
3,37,126,227
3,37,141,241
3,37,131,251
3,37,117,236
3,38,128,270
3,38,139,260
3,38,152,273
3,38,141,283
3,38,128,270
3,39,56,296
3,39,68,285
3,39,77,295
3,39,65,306
3,39,56,296
3,40,2,273
3,40,10,282
3,40,2,289
3,40,2,273
3,41,57,93
3,41,68,84
3,41,77,95
3,41,67,104
3,41,57,93
3,42,21,126
3,42,31,118
3,42,41,130
3,42,31,138
3,42,21,126
3,43,56,342
3,43,67,331
3,43,76,341
3,43,65,352
3,43,56,342
3,44,76,268
3,44,87,258
3,44,105,277
3,44,94,287
3,44,76,268
3,45,44,304
3,45,54,296
3,45,66,310
3,45,55,319
3,45,44,304
3,46,110,4
3,46,111,2
3,46,128,2
3,46,122,12
3,46,110,4
3,47,79,342
3,47,67,328
3,47,78,318
3,47,90,332
3,47,79,342
3,48,63,20
3,48,70,6
3,48,83,12
3,48,76,26
3,48,63,20
3,49,46,3
3,49,44,15
3,49,30,12
3,49,33,3
3,49,46,3
3,50,153,247
3,50,163,239
3,50,171,248
3,50,171,253
3,50,164,259
3,50,153,247
3,51,1,115
3,51,8,124
3,51,1,131
3,51,1,115
3,52,164,346
3,52,171,340
3,52,171,353
3,52,164,346
3,53,102,245
3,53,114,235
3,53,127,251
3,53,115,261
3,53,102,245
3,54,2,296
3,54,3,297
3,54,2,298
3,54,2,296
3,55,98,402
3,55,108,391
3,55,121,405
3,55,101,405
3,55,98,402
3,56,16,262
3,56,27,251
3,56,37,261
3,56,27,272
3,56,16,262
3,57,71,40
3,57,88,7
3,57,102,14
3,57,84,48
3,57,71,40
3,58,79,318
3,58,90,308
3,58,107,328
3,58,96,338
3,58,79,318
3,59,0,53
3,59,7,47
3,59,11,53
3,59,0,63
3,59,0,53
3,60,91,308
3,60,103,296
3,60,114,308
3,60,102,319
3,60,91,308
3,61,33,70
3,61,41,61
3,61,54,74
3,61,45,82
3,61,33,70
3,62,121,22
3,62,125,13
3,62,138,19
3,62,133,29
3,62,121,22
3,63,127,106
3,63,138,98
3,63,149,113
3,63,138,122
3,63,127,106
3,64,61,209
3,64,72,199
3,64,89,217
3,64,78,228
3,64,61,209
3,65,154,205
3,65,167,195
3,65,171,200
3,65,171,215
3,65,166,219
3,65,154,205
3,66,154,362
3,66,166,351
3,66,171,356
3,66,171,378
3,66,170,378
3,66,154,362
3,67,162,300
3,67,171,292
3,67,171,310
3,67,162,300
3,68,83,387
3,68,95,378
3,68,106,391
3,68,94,401
3,68,83,387
3,69,131,385
3,69,140,376
3,69,151,387
3,69,142,396
3,69,131,385
3,70,55,115
3,70,65,107
3,70,69,111
3,70,59,120
3,70,55,115
3,71,90,285
3,71,79,295
3,71,69,284
3,71,80,274
3,71,90,285
3,72,97,288
3,72,105,280
3,72,113,289
3,72,105,297
3,72,97,288
3,73,18,82
3,73,31,71
3,73,47,88
3,73,34,100
3,73,18,82
3,74,15,213
3,74,26,204
3,74,38,218
3,74,28,227
3,74,15,213
3,75,27,315
3,75,41,303
3,75,55,320
3,75,41,331
3,75,27,315
3,76,27,201
3,76,39,191
3,76,51,204
3,76,39,215
3,76,27,201
3,77,109,2
3,77,106,7
3,77,98,2
3,77,109,2
3,78,42,25
3,78,45,19
3,78,58,25
3,78,55,31
3,78,42,25
3,79,10,13
3,79,13,5
3,79,29,11
3,79,26,19
3,79,10,13
3,80,0,102
3,80,6,96
3,80,18,109
3,80,8,119
3,80,1,112
3,80,0,102
3,81,65,166
3,81,75,158
3,81,90,177
3,81,80,185
3,81,65,166
3,82,115,281
3,82,126,272
3,82,138,285
3,82,127,295
3,82,115,281
3,83,2,292
3,83,9,287
3,83,14,293
3,83,8,298
3,83,2,292
3,83,2,292
3,84,132,404
3,84,140,397
3,84,146,404
3,84,132,404
3,85,62,405
3,85,67,400
3,85,72,405
3,85,62,405
3,86,5,225
3,86,15,216
3,86,27,230
3,86,17,239
3,86,5,225
3,87,140,397
3,87,132,404
3,87,125,404
3,87,118,397
3,87,130,386
3,87,140,397
3,88,87,45
3,88,104,13
3,88,117,19
3,88,100,52
3,88,87,45
3,89,44,105
3,89,55,95
3,89,64,105
3,89,53,116
3,89,44,105
3,90,3,345
3,90,6,342
3,90,19,358
3,90,10,365
3,90,3,357
3,90,3,358
3,90,3,345
3,91,168,126
3,91,171,124
3,91,171,130
3,91,168,126
3,92,40,190
3,92,50,181
3,92,56,188
3,92,49,193
3,92,50,194
3,92,47,197
3,92,40,190
3,93,105,362
3,93,116,352
3,93,130,367
3,93,122,375
3,93,118,370
3,93,115,372
3,93,105,362
3,94,136,146
3,94,140,151
3,94,142,150
3,94,147,156
3,94,136,165
3,94,127,155
3,94,136,146
3,95,78,198
3,95,86,190
3,95,100,206
3,95,90,215
3,95,79,204
3,95,82,202
3,95,78,198
3,96,48,198
3,96,52,195
3,96,51,193
3,96,63,183
3,96,70,192
3,96,54,206
3,96,48,198
3,97,138,210
3,97,149,201
3,97,164,219
3,97,155,226
3,97,151,221
3,97,148,223
3,97,138,210
3,98,65,395
3,98,78,384
3,98,93,400
3,98,88,405
3,98,81,405
3,98,78,402
3,98,74,405
3,98,74,405
3,98,65,395
3,99,4,336
3,99,15,326
3,99,30,344
3,99,23,350
3,99,18,344
3,99,14,348
3,99,4,336
3,100,76,156
3,100,89,145
